item_num,pred_n_participant
4138,6.0
4139,7.0
4140,6.0
4141,12.0
4142,6.0
4143,7.0
4144,4.0
4145,6.0
4146,6.0
4147,4.0
4148,5.0
4149,7.0
4150,8.0
4151,15.0
4152,7.0
4153,12.0
4154,35.0
4155,14.0
4156,34.0
4157,14.0
4158,16.0
4159,6.0
4160,15.0
4161,6.0
4162,14.0
4163,14.0
4164,10.0
4165,56.0
4166,11.0
4167,53.0
4168,24.0
4169,12.0
4170,16.0
4171,15.0
4172,28.0
4173,6.0
4174,11.0
4175,7.0
4176,8.0
4177,6.0
4178,11.0
4179,8.0
4180,4.0
4181,11.0
4182,11.0
4183,25.0
4184,5.0
4185,7.0
4186,7.0
4187,4.0
4188,9.0
4189,4.0
4190,5.0
4191,6.0
4192,4.0
4193,4.0
4194,5.0
4195,6.0
4196,6.0
4197,8.0
4198,7.0
4199,8.0
4200,7.0
4201,10.0
4202,11.0
4203,12.0
4204,13.0
4205,18.0
4206,7.0
4207,6.0
4208,6.0
4209,13.0
4210,4.0
4211,6.0
4212,6.0
4213,10.0
4214,6.0
4215,4.0
4216,6.0
4217,7.0
4218,5.0
4219,5.0
4220,5.0
4221,4.0
4222,9.0
4223,7.0
4224,7.0
4225,6.0
4226,5.0
4227,7.0
4228,10.0
4229,8.0
4230,8.0
4231,11.0
4232,8.0
4233,6.0
4234,5.0
4235,4.0
4236,4.0
4237,12.0
4238,9.0
4239,5.0
4240,6.0
4241,6.0
4242,7.0
4243,7.0
4244,8.0
4245,12.0
4246,26.0
4247,13.0
4248,5.0
4249,4.0
4250,7.0
4251,4.0
4252,7.0
4253,4.0
4254,5.0
4255,4.0
4256,8.0
4257,4.0
4258,5.0
4259,5.0
4260,9.0
4261,13.0
4262,4.0
4263,10.0
4264,5.0
4265,11.0
4266,9.0
4267,7.0
4268,10.0
4269,8.0
4270,13.0
4271,15.0
4272,15.0
4273,12.0
4274,10.0
4275,12.0
4276,7.0
4277,10.0
4278,11.0
4279,6.0
4280,4.0
4281,4.0
4282,46.0
4283,5.0
4284,17.0
4285,4.0
4286,5.0
4287,9.0
4288,3.0
4289,8.0
4290,9.0
4291,4.0
4292,6.0
4293,3.0
4294,15.0
4295,4.0
4296,5.0
4297,6.0
4298,9.0
4299,6.0
4300,5.0
4301,9.0
4302,10.0
4303,7.0
4304,4.0
4305,8.0
4306,13.0
4307,10.0
4308,6.0
4309,7.0
4310,12.0
4311,9.0
4312,8.0
4313,8.0
4314,4.0
4315,5.0
4316,6.0
4317,5.0
4318,10.0
4319,11.0
4320,9.0
4321,10.0
4322,11.0
4323,4.0
4324,10.0
4325,9.0
4326,10.0
4327,6.0
4328,4.0
4329,9.0
4330,8.0
4331,3.0
4332,4.0
4333,5.0
4334,5.0
4335,5.0
4336,4.0
4337,12.0
4338,7.0
4339,18.0
4340,7.0
4341,6.0
4342,8.0
4343,5.0
4344,5.0
4345,5.0
4346,11.0
4347,5.0
4348,4.0
4349,4.0
4350,8.0
4351,19.0
4352,7.0
4353,5.0
4354,3.0
4355,5.0
4356,4.0
4357,4.0
4358,15.0
4359,6.0
4360,4.0
4361,6.0
4362,4.0
4363,4.0
4364,4.0
4365,6.0
4366,6.0
4367,9.0
4368,13.0
4369,18.0
4370,7.0
4371,5.0
4372,3.0
4373,4.0
4374,5.0
4375,7.0
4376,16.0
4377,8.0
4378,3.0
4379,13.0
4380,25.0
4381,23.0
4382,13.0
4383,26.0
4384,20.0
4385,9.0
4386,4.0
4387,5.0
4388,4.0
4389,4.0
4390,12.0
4391,9.0
4392,4.0
4393,4.0
4394,5.0
4395,4.0
4396,5.0
4397,6.0
4398,11.0
4399,14.0
4400,6.0
4401,17.0
4402,72.0
4403,83.0
4404,7.0
4405,4.0
4406,14.0
4407,7.0
4408,25.0
4409,10.0
4410,12.0
4411,4.0
4412,10.0
4413,8.0
4414,12.0
4415,7.0
4416,8.0
4417,31.0
4418,10.0
4419,6.0
4420,8.0
4421,6.0
4422,4.0
4423,5.0
4424,8.0
4425,8.0
4426,4.0
4427,5.0
4428,7.0
4429,6.0
4430,6.0
4431,5.0
4432,8.0
4433,4.0
4434,4.0
4435,6.0
4436,4.0
4437,8.0
4438,5.0
4439,8.0
4440,8.0
4441,4.0
4442,4.0
4443,5.0
4444,5.0
4445,9.0
4446,6.0
4447,7.0
4448,8.0
4449,8.0
4450,9.0
4451,7.0
4452,4.0
4453,5.0
4454,4.0
4455,10.0
4456,7.0
4457,8.0
4458,7.0
4459,5.0
4460,6.0
4461,4.0
4462,4.0
4463,5.0
4464,4.0
4465,11.0
4466,6.0
4467,10.0
4468,7.0
4469,9.0
4470,4.0
4471,8.0
4472,11.0
4473,7.0
4474,6.0
4475,5.0
4476,6.0
4477,10.0
4478,5.0
4479,6.0
4480,7.0
4481,6.0
4482,5.0
4483,6.0
4484,9.0
4485,7.0
4486,8.0
4487,6.0
4488,12.0
4489,8.0
4490,6.0
4491,11.0
4492,4.0
4493,5.0
4494,4.0
4495,4.0
4496,6.0
4497,4.0
4498,9.0
4499,6.0
4500,6.0
4501,7.0
4502,5.0
4503,5.0
4504,4.0
4505,3.0
4506,4.0
4507,4.0
4508,4.0
4509,5.0
4510,5.0
4511,7.0
4512,8.0
4513,5.0
4514,4.0
4515,6.0
4516,4.0
4517,5.0
4518,4.0
4519,4.0
4520,11.0
4521,5.0
4522,10.0
4523,12.0
4524,7.0
4525,4.0
4526,6.0
4527,8.0
4528,6.0
4529,7.0
4530,5.0
4531,15.0
4532,6.0
4533,6.0
4534,4.0
4535,5.0
4536,4.0
4537,7.0
4538,6.0
4539,5.0
4540,4.0
4541,6.0
4542,7.0
4543,8.0
4544,6.0
4545,5.0
4546,8.0
4547,10.0
4548,8.0
4549,6.0
4550,3.0
4551,4.0
4552,4.0
4553,4.0
4554,7.0
4555,9.0
4556,4.0
4557,4.0
4558,5.0
4559,8.0
4560,7.0
4561,10.0
4562,7.0
4563,4.0
4564,8.0
4565,9.0
4566,7.0
4567,6.0
4568,6.0
4569,4.0
4570,4.0
4571,10.0
4572,4.0
4573,4.0
4574,4.0
4575,4.0
4576,5.0
4577,10.0
4578,4.0
4579,8.0
4580,6.0
4581,6.0
4582,10.0
4583,7.0
4584,6.0
4585,6.0
4586,6.0
4587,15.0
4588,4.0
4589,3.0
4590,12.0
4591,5.0
4592,5.0
4593,5.0
4594,9.0
4595,4.0
4596,7.0
4597,8.0
4598,7.0
4599,12.0
4600,5.0
4601,7.0
4602,7.0
4603,9.0
4604,4.0
4605,5.0
4606,3.0
4607,7.0
4608,3.0
4609,10.0
4610,8.0
4611,6.0
4612,8.0
4613,5.0
4614,8.0
4615,6.0
4616,6.0
4617,10.0
4618,4.0
4619,10.0
4620,9.0
4621,19.0
4622,25.0
4623,16.0
4624,10.0
4625,7.0
4626,7.0
4627,8.0
4628,5.0
4629,5.0
4630,9.0
4631,6.0
4632,4.0
4633,6.0
4634,4.0
4635,4.0
4636,4.0
4637,5.0
4638,5.0
4639,5.0
4640,12.0
4641,8.0
4642,4.0
4643,5.0
4644,8.0
4645,7.0
4646,8.0
4647,9.0
4648,12.0
4649,12.0
4650,4.0
4651,4.0
4652,9.0
4653,7.0
4654,4.0
4655,6.0
4656,4.0
4657,5.0
4658,4.0
4659,4.0
4660,4.0
4661,5.0
4662,6.0
4663,7.0
4664,4.0
4665,7.0
4666,8.0
4667,8.0
4668,9.0
4669,4.0
4670,6.0
4671,6.0
4672,12.0
4673,7.0
4674,3.0
4675,9.0
4676,9.0
4677,4.0
4678,9.0
4679,8.0
4680,9.0
4681,3.0
4682,6.0
4683,8.0
4684,3.0
4685,12.0
4686,6.0
4687,4.0
4688,12.0
4689,11.0
4690,5.0
4691,8.0
4692,6.0
4693,11.0
4694,6.0
4695,7.0
4696,7.0
4697,9.0
4698,11.0
4699,8.0
4700,13.0
4701,10.0
4702,8.0
4703,9.0
4704,14.0
4705,10.0
4706,4.0
4707,18.0
4708,10.0
4709,22.0
4710,9.0
4711,12.0
4712,8.0
4713,5.0
4714,14.0
4715,8.0
4716,19.0
4717,13.0
4718,10.0
4719,14.0
4720,6.0
4721,5.0
4722,5.0
4723,5.0
4724,8.0
4725,3.0
4726,3.0
4727,7.0
4728,7.0
4729,6.0
4730,8.0
4731,19.0
4732,5.0
4733,4.0
4734,9.0
4735,7.0
4736,4.0
4737,5.0
4738,9.0
4739,7.0
4740,3.0
4741,9.0
4742,8.0
4743,6.0
4744,9.0
4745,10.0
4746,6.0
4747,7.0
4748,7.0
4749,25.0
4750,15.0
4751,4.0
4752,8.0
4753,6.0
4754,5.0
4755,4.0
4756,8.0
4757,6.0
4758,7.0
4759,24.0
4760,19.0
4761,12.0
4762,11.0
4763,15.0
4764,5.0
4765,8.0
4766,7.0
4767,6.0
4768,11.0
4769,5.0
4770,6.0
4771,5.0
4772,5.0
4773,6.0
4774,4.0
4775,4.0
4776,5.0
4777,7.0
4778,8.0
4779,8.0
4780,4.0
4781,3.0
4782,3.0
4783,36.0
4784,4.0
4785,11.0
4786,7.0
4787,8.0
4788,5.0
4789,7.0
4790,5.0
4791,9.0
4792,6.0
4793,4.0
4794,11.0
4795,8.0
4796,10.0
4797,7.0
4798,11.0
4799,16.0
4800,26.0
4801,21.0
4802,15.0
4803,6.0
4804,4.0
4805,9.0
4806,7.0
4807,5.0
4808,6.0
4809,5.0
4810,3.0
4811,4.0
4812,4.0
4813,4.0
4814,5.0
4815,4.0
4816,4.0
4817,9.0
4818,37.0
4819,5.0
4820,8.0
4821,5.0
4822,14.0
4823,4.0
4824,9.0
4825,9.0
4826,9.0
4827,9.0
4828,8.0
4829,13.0
4830,10.0
4831,11.0
4832,10.0
4833,4.0
4834,12.0
4835,8.0
4836,6.0
4837,11.0
4838,10.0
4839,10.0
4840,11.0
4841,11.0
4842,12.0
4843,8.0
4844,6.0
4845,9.0
4846,6.0
4847,7.0
4848,7.0
4849,5.0
4850,7.0
4851,4.0
4852,5.0
4853,9.0
4854,10.0
4855,5.0
4856,5.0
4857,6.0
4858,7.0
4859,8.0
4860,13.0
4861,10.0
4862,9.0
4863,11.0
4864,11.0
4865,6.0
4866,7.0
4867,7.0
4868,16.0
4869,9.0
4870,8.0
4871,4.0
4872,9.0
4873,7.0
4874,8.0
4875,4.0
4876,5.0
4877,5.0
4878,4.0
4879,8.0
4880,4.0
4881,8.0
4882,42.0
4883,16.0
4884,3.0
4885,5.0
4886,5.0
4887,4.0
4888,4.0
4889,7.0
4890,5.0
4891,3.0
4892,5.0
4893,4.0
4894,5.0
4895,7.0
4896,7.0
4897,6.0
4898,5.0
4899,3.0
4900,6.0
4901,5.0
4902,5.0
4903,7.0
4904,4.0
4905,12.0
4906,6.0
4907,5.0
4908,6.0
4909,5.0
4910,8.0
4911,5.0
4912,5.0
4913,4.0
4914,4.0
4915,6.0
4916,4.0
4917,4.0
4918,9.0
4919,5.0
4920,3.0
4921,3.0
4922,4.0
4923,4.0
4924,24.0
4925,16.0
4926,14.0
4927,9.0
4928,16.0
4929,8.0
4930,7.0
4931,11.0
4932,10.0
4933,7.0
4934,4.0
4935,14.0
4936,5.0
4937,9.0
4938,3.0
4939,3.0
4940,5.0
4941,3.0
4942,3.0
4943,3.0
4944,8.0
4945,3.0
4946,4.0
4947,3.0
4948,3.0
4949,8.0
4950,6.0
4951,3.0
4952,4.0
4953,4.0
4954,7.0
4955,8.0
4956,5.0
4957,6.0
4958,5.0
4959,6.0
4960,6.0
4961,6.0
4962,4.0
4963,4.0
4964,8.0
4965,5.0
4966,5.0
4967,7.0
4968,5.0
4969,5.0
4970,4.0
4971,9.0
4972,5.0
4973,9.0
4974,10.0
4975,5.0
4976,11.0
4977,10.0
4978,3.0
4979,3.0
4980,7.0
4981,4.0
4982,7.0
4983,3.0
4984,7.0
4985,7.0
4986,7.0
4987,10.0
4988,16.0
4989,7.0
4990,6.0
4991,8.0
4992,6.0
4993,8.0
4994,6.0
4995,4.0
4996,4.0
4997,13.0
4998,4.0
4999,5.0
5000,4.0
5001,4.0
5002,4.0
5003,4.0
5004,3.0
5005,3.0
5006,7.0
5007,3.0
5008,3.0
5009,4.0
5010,3.0
5011,43.0
5012,8.0
5013,9.0
5014,10.0
5015,3.0
5016,10.0
5017,3.0
5018,7.0
5019,4.0
5020,6.0
5021,3.0
5022,6.0
5023,3.0
5024,5.0
5025,4.0
5026,3.0
5027,4.0
5028,6.0
5029,4.0
5030,3.0
5031,4.0
5032,5.0
5033,4.0
5034,6.0
5035,3.0
5036,5.0
5037,3.0
5038,3.0
5039,5.0
5040,3.0
5041,3.0
5042,6.0
5043,7.0
5044,7.0
5045,6.0
5046,3.0
5047,5.0
5048,5.0
5049,4.0
5050,4.0
5051,5.0
5052,3.0
5053,16.0
5054,4.0
5055,10.0
5056,8.0
5057,11.0
5058,6.0
5059,5.0
5060,6.0
5061,6.0
5062,4.0
5063,7.0
5064,5.0
5065,7.0
5066,7.0
5067,7.0
5068,7.0
5069,6.0
5070,6.0
5071,5.0
5072,5.0
5073,11.0
5074,11.0
5075,13.0
5076,17.0
5077,7.0
5078,5.0
5079,4.0
5080,3.0
5081,4.0
5082,6.0
5083,6.0
5084,8.0
5085,4.0
5086,5.0
5087,6.0
5088,9.0
5089,4.0
5090,6.0
5091,4.0
5092,4.0
5093,4.0
5094,4.0
5095,4.0
5096,6.0
5097,4.0
5098,4.0
5099,8.0
5100,11.0
5101,6.0
5102,6.0
5103,13.0
5104,11.0
5105,15.0
5106,10.0
5107,11.0
5108,9.0
5109,11.0
5110,7.0
5111,10.0
5112,14.0
5113,12.0
5114,8.0
5115,7.0
5116,5.0
5117,7.0
5118,9.0
5119,4.0
5120,6.0
5121,6.0
5122,5.0
5123,4.0
5124,10.0
5125,8.0
5126,9.0
5127,10.0
5128,8.0
5129,11.0
5130,11.0
5131,27.0
5132,3.0
5133,5.0
5134,10.0
5135,3.0
5136,7.0
5137,3.0
5138,7.0
5139,14.0
5140,3.0
5141,5.0
5142,8.0
5143,4.0
5144,6.0
5145,6.0
5146,5.0
5147,4.0
5148,5.0
5149,4.0
5150,10.0
5151,4.0
5152,4.0
5153,8.0
5154,11.0
5155,7.0
5156,9.0
5157,8.0
5158,8.0
5159,4.0
5160,6.0
5161,11.0
5162,4.0
5163,5.0
5164,15.0
5165,4.0
5166,3.0
5167,3.0
5168,3.0
5169,3.0
5170,3.0
5171,3.0
5172,3.0
5173,4.0
5174,7.0
5175,4.0
5176,4.0
5177,4.0
5178,7.0
5179,5.0
5180,5.0
5181,5.0
5182,11.0
5183,4.0
5184,5.0
5185,5.0
5186,4.0
5187,6.0
5188,5.0
5189,9.0
5190,11.0
5191,6.0
5192,4.0
5193,11.0
5194,6.0
5195,11.0
5196,11.0
5197,6.0
5198,4.0
5199,9.0
5200,4.0
5201,4.0
5202,9.0
5203,4.0
5204,11.0
5205,8.0
5206,4.0
5207,4.0
5208,6.0
5209,10.0
5210,5.0
5211,7.0
5212,5.0
5213,9.0
5214,3.0
5215,3.0
5216,8.0
5217,5.0
5218,11.0
5219,5.0
5220,4.0
5221,7.0
5222,6.0
5223,8.0
5224,4.0
5225,5.0
5226,5.0
5227,7.0
5228,9.0
5229,4.0
5230,5.0
5231,24.0
5232,4.0
5233,6.0
5234,5.0
5235,4.0
5236,4.0
5237,8.0
5238,4.0
5239,5.0
5240,6.0
5241,5.0
5242,10.0
5243,7.0
5244,22.0
5245,17.0
5246,5.0
5247,5.0
5248,16.0
5249,19.0
5250,13.0
5251,12.0
5252,9.0
5253,10.0
5254,7.0
5255,7.0
5256,5.0
5257,10.0
5258,3.0
5259,11.0
5260,5.0
5261,7.0
5262,8.0
5263,7.0
5264,7.0
5265,8.0
5266,8.0
5267,9.0
5268,11.0
5269,8.0
5270,4.0
5271,11.0
5272,10.0
5273,13.0
5274,7.0
5275,8.0
5276,5.0
5277,10.0
5278,6.0
5279,7.0
5280,4.0
5281,5.0
5282,6.0
5283,6.0
5284,7.0
5285,10.0
5286,6.0
5287,7.0
5288,8.0
5289,8.0
5290,11.0
5291,4.0
5292,5.0
5293,6.0
5294,9.0
5295,11.0
5296,6.0
5297,5.0
5298,5.0
5299,8.0
5300,8.0
5301,4.0
5302,4.0
5303,8.0
5304,8.0
5305,10.0
5306,12.0
5307,3.0
5308,6.0
5309,39.0
5310,19.0
5311,8.0
5312,18.0
5313,11.0
5314,15.0
5315,13.0
5316,35.0
5317,23.0
5318,16.0
5319,47.0
5320,13.0
5321,11.0
5322,8.0
5323,16.0
5324,20.0
5325,18.0
5326,28.0
5327,18.0
5328,15.0
5329,4.0
5330,4.0
5331,6.0
5332,5.0
5333,5.0
5334,3.0
5335,4.0
5336,3.0
5337,14.0
5338,9.0
5339,5.0
5340,5.0
5341,9.0
5342,5.0
5343,6.0
5344,4.0
5345,6.0
5346,4.0
5347,5.0
5348,7.0
5349,13.0
5350,20.0
5351,17.0
5352,6.0
5353,5.0
5354,7.0
5355,3.0
5356,3.0
5357,7.0
5358,9.0
5359,5.0
5360,6.0
5361,7.0
5362,4.0
5363,7.0
5364,4.0
5365,4.0
5366,4.0
5367,5.0
5368,5.0
5369,4.0
5370,5.0
5371,4.0
5372,6.0
5373,6.0
5374,12.0
5375,8.0
5376,5.0
5377,8.0
5378,7.0
5379,3.0
5380,11.0
5381,12.0
5382,10.0
5383,8.0
5384,7.0
5385,7.0
5386,8.0
5387,5.0
5388,11.0
5389,9.0
5390,6.0
5391,3.0
5392,9.0
5393,9.0
5394,5.0
5395,7.0
5396,6.0
5397,8.0
5398,5.0
5399,8.0
5400,11.0
5401,5.0
5402,12.0
5403,6.0
5404,5.0
5405,3.0
5406,4.0
5407,3.0
5408,3.0
5409,3.0
5410,3.0
5411,5.0
5412,6.0
5413,14.0
5414,14.0
5415,3.0
5416,27.0
5417,5.0
5418,5.0
5419,4.0
5420,6.0
5421,15.0
5422,5.0
5423,8.0
5424,10.0
5425,8.0
5426,9.0
5427,9.0
5428,11.0
5429,10.0
5430,11.0
5431,7.0
5432,10.0
5433,13.0
5434,9.0
5435,8.0
5436,12.0
5437,9.0
5438,7.0
5439,7.0
5440,8.0
5441,5.0
5442,5.0
5443,6.0
5444,3.0
5445,6.0
5446,4.0
5447,5.0
5448,5.0
5449,4.0
5450,4.0
5451,7.0
5452,6.0
5454,22.0
5455,16.0
5456,21.0
5457,11.0
5458,4.0
5459,17.0
5460,47.0
5461,9.0
5462,9.0
5463,13.0
5464,11.0
5465,27.0
5466,17.0
5467,11.0
5468,4.0
5469,5.0
5470,8.0
5471,12.0
5472,8.0
5473,4.0
5474,6.0
5475,6.0
5476,4.0
5478,6.0
5479,6.0
5481,8.0
5482,6.0
5486,6.0
5489,8.0
5490,6.0
5493,6.0
5495,6.0
5499,8.0
5500,3.0
5501,4.0
5502,9.0
5503,8.0
5504,8.0
5505,7.0
5506,9.0
5507,7.0
5508,6.0
5509,6.0
5510,9.0
5511,4.0
5512,10.0
5513,11.0
5514,9.0
5515,3.0
5516,3.0
5517,3.0
5518,3.0
5519,13.0
5520,19.0
5521,20.0
5522,12.0
5523,12.0
5524,26.0
5525,14.0
5526,8.0
5527,12.0
5529,6.0
5530,13.0
5531,10.0
5533,4.0
5534,3.0
5535,3.0
5536,5.0
5537,3.0
5538,3.0
5539,7.0
5540,4.0
5541,5.0
5542,19.0
5543,12.0
5544,7.0
5545,6.0
5546,5.0
5547,10.0
5548,6.0
5549,10.0
5550,3.0
5551,5.0
5552,8.0
5553,13.0
5554,22.0
5555,6.0
5556,4.0
5557,7.0
5558,6.0
5559,6.0
5560,5.0
5561,5.0
5562,6.0
5563,5.0
5564,7.0
5565,10.0
5566,7.0
5567,11.0
5568,11.0
5569,5.0
5570,8.0
5571,4.0
5572,4.0
5573,4.0
5574,5.0
5575,7.0
5576,11.0
5577,3.0
5578,12.0
5579,8.0
5580,6.0
5581,12.0
5582,8.0
5583,4.0
5584,7.0
5585,5.0
5586,5.0
5587,11.0
5588,3.0
5589,10.0
5590,8.0
5591,6.0
5592,4.0
5593,4.0
5594,9.0
5595,7.0
5596,4.0
5597,5.0
5598,3.0
5599,8.0
5600,3.0
5601,4.0
5602,6.0
5603,8.0
5604,6.0
5605,3.0
5606,5.0
5607,5.0
5608,27.0
5609,11.0
5610,10.0
5611,7.0
5612,17.0
5613,14.0
5615,11.0
5616,47.0
5617,7.0
5618,22.0
5619,11.0
5620,13.0
5621,6.0
5622,12.0
5623,11.0
5624,14.0
5625,8.0
5626,8.0
5627,12.0
5628,6.0
5629,7.0
5630,4.0
5631,5.0
5632,9.0
5633,5.0
5634,7.0
5635,5.0
5636,8.0
5637,6.0
5638,8.0
5639,8.0
5640,4.0
5641,6.0
5642,11.0
5643,13.0
5644,11.0
5645,7.0
5646,3.0
5647,8.0
5648,5.0
5649,5.0
5650,3.0
5651,3.0
5652,6.0
5653,5.0
5654,8.0
5655,3.0
5656,10.0
5657,14.0
5658,7.0
5659,8.0
5660,9.0
5661,4.0
5662,4.0
5663,10.0
5664,6.0
5665,6.0
5666,23.0
5667,18.0
5668,17.0
5669,4.0
5670,15.0
5671,10.0
5672,6.0
5673,5.0
5674,4.0
5675,5.0
5676,9.0
5677,18.0
5678,13.0
5679,4.0
5680,4.0
5681,4.0
5682,4.0
5683,13.0
5684,7.0
5685,8.0
5686,7.0
5687,9.0
5688,9.0
5689,5.0
5690,5.0
5691,10.0
5692,7.0
5693,10.0
5694,8.0
5695,8.0
5696,7.0
5697,5.0
5698,12.0
5699,8.0
5700,4.0
5701,10.0
5702,6.0
5703,4.0
5704,7.0
5705,5.0
5706,7.0
5707,8.0
5708,8.0
5709,5.0
5710,5.0
5711,10.0
5712,9.0
5713,9.0
5714,9.0
5715,6.0
5716,6.0
5717,6.0
5718,4.0
5719,9.0
5720,5.0
5721,3.0
5722,4.0
5723,4.0
5724,4.0
5725,11.0
5726,11.0
5727,4.0
5728,5.0
5729,8.0
5730,5.0
5731,4.0
5732,6.0
5733,5.0
5734,4.0
5735,15.0
5736,10.0
5737,5.0
5738,6.0
5739,5.0
5740,4.0
5741,8.0
5742,6.0
5743,7.0
5744,9.0
5745,6.0
5746,10.0
5747,6.0
5748,6.0
5749,5.0
5750,9.0
5751,3.0
5752,3.0
5753,5.0
5754,5.0
5755,7.0
5756,5.0
5757,4.0
5758,3.0
5759,4.0
5760,7.0
5761,6.0
5762,7.0
5763,8.0
5764,8.0
5765,6.0
5766,11.0
5767,9.0
5768,12.0
5769,5.0
5770,5.0
5771,6.0
5772,8.0
5773,10.0
5774,5.0
5775,5.0
5776,7.0
5777,7.0
5778,6.0
5779,4.0
5780,5.0
5781,11.0
5782,12.0
5783,3.0
5784,4.0
5785,4.0
5786,3.0
5787,3.0
5788,10.0
5789,9.0
5790,6.0
5791,4.0
5792,15.0
5793,12.0
5794,13.0
5795,11.0
5796,4.0
5797,4.0
5798,5.0
5799,4.0
5800,4.0
5801,4.0
5802,4.0
5803,5.0
5804,6.0
5805,6.0
5806,4.0
5807,5.0
5808,5.0
5809,4.0
5810,3.0
5811,8.0
5812,5.0
5813,4.0
5814,5.0
5815,4.0
5816,4.0
5817,4.0
5818,5.0
5819,4.0
5820,6.0
5821,4.0
5822,9.0
5823,8.0
5824,4.0
5825,7.0
5826,8.0
5827,7.0
5828,6.0
5829,4.0
5830,8.0
5831,5.0
5832,6.0
5833,6.0
5834,8.0
5835,11.0
5836,8.0
5837,10.0
5838,12.0
5839,15.0
5840,10.0
5841,10.0
5842,5.0
5843,3.0
5844,16.0
5845,10.0
5846,10.0
5847,21.0
5848,10.0
5849,5.0
5850,4.0
5851,7.0
5852,4.0
5853,6.0
5854,5.0
5855,8.0
5856,18.0
5857,5.0
5858,12.0
5859,8.0
5860,12.0
5861,7.0
5862,22.0
5863,9.0
5864,23.0
5865,26.0
5866,12.0
5867,4.0
5868,8.0
5869,14.0
5870,16.0
5871,11.0
5872,12.0
5873,17.0
5874,7.0
5875,10.0
5876,8.0
5877,12.0
5878,7.0
5879,4.0
5880,8.0
5881,7.0
5882,20.0
5883,16.0
5884,5.0
5885,13.0
5886,16.0
5887,14.0
5888,8.0
5889,26.0
5890,9.0
5891,7.0
5892,11.0
5893,9.0
5894,10.0
5895,4.0
5896,5.0
5897,12.0
5898,12.0
5899,12.0
5900,6.0
5901,14.0
5902,11.0
5903,22.0
5904,3.0
5905,47.0
5906,6.0
5907,11.0
5908,17.0
5909,10.0
5910,7.0
5911,6.0
5912,11.0
5913,11.0
5914,13.0
5915,9.0
5916,8.0
5917,7.0
5918,8.0
5919,58.0
5920,8.0
5921,7.0
5922,7.0
5923,6.0
5924,7.0
5925,9.0
5926,5.0
5927,6.0
5928,4.0
5929,13.0
5930,6.0
5931,4.0
5932,3.0
5933,4.0
5934,8.0
5935,9.0
5936,4.0
5937,8.0
5938,10.0
5939,4.0
5940,6.0
5941,11.0
5942,10.0
5943,13.0
5944,9.0
5945,7.0
5946,8.0
5947,8.0
5948,15.0
5949,14.0
5950,8.0
5951,13.0
5952,7.0
5953,10.0
5954,11.0
5955,8.0
5956,5.0
5957,9.0
5958,16.0
5959,12.0
5960,10.0
5961,27.0
5962,8.0
5963,14.0
5964,5.0
5965,3.0
5966,7.0
5967,8.0
5968,11.0
5969,10.0
5970,12.0
5971,7.0
5972,4.0
5973,3.0
5974,5.0
5975,5.0
5976,8.0
5977,4.0
5978,10.0
5979,7.0
5980,7.0
5981,7.0
5982,5.0
5983,10.0
5984,13.0
5985,8.0
5986,7.0
5987,7.0
5988,11.0
5989,17.0
5990,14.0
5991,29.0
5992,4.0
5993,13.0
5994,12.0
5995,17.0
5996,5.0
5997,11.0
5998,5.0
5999,7.0
6000,6.0
6001,8.0
6002,7.0
6003,10.0
6004,11.0
6005,9.0
6006,5.0
6007,14.0
6008,8.0
6009,8.0
6010,26.0
6011,19.0
6012,11.0
6013,16.0
6014,25.0
6015,6.0
6016,13.0
6017,15.0
6018,16.0
6019,4.0
6020,13.0
6021,5.0
6022,4.0
6023,8.0
6024,7.0
6025,13.0
6026,8.0
6027,18.0
6028,23.0
6029,6.0
6030,5.0
6031,4.0
6032,4.0
6033,6.0
6034,3.0
6035,6.0
6036,4.0
6037,4.0
6038,3.0
6039,3.0
6040,4.0
6041,8.0
6042,6.0
6043,3.0
6044,6.0
6045,5.0
6046,5.0
6047,8.0
6048,4.0
6049,3.0
6050,6.0
6051,5.0
6052,5.0
6053,5.0
6054,5.0
6055,5.0
6056,4.0
6057,4.0
6058,11.0
6059,7.0
6060,4.0
6061,5.0
6062,11.0
6063,4.0
6064,18.0
6065,13.0
6066,6.0
6067,4.0
6068,4.0
6069,10.0
6070,12.0
6071,9.0
6072,6.0
6073,9.0
6074,7.0
6075,9.0
6076,7.0
6077,6.0
6078,13.0
6079,8.0
6080,13.0
6081,11.0
6082,13.0
6083,8.0
6084,12.0
6085,7.0
6086,5.0
6087,4.0
6088,6.0
6089,13.0
6090,11.0
6091,16.0
6092,12.0
6093,9.0
6094,10.0
6095,6.0
6096,4.0
6097,4.0
6098,5.0
6099,4.0
6100,5.0
6101,5.0
6102,4.0
6103,4.0
6104,4.0
6105,8.0
6106,4.0
6107,5.0
6108,3.0
6109,4.0
6110,5.0
6111,6.0
6112,7.0
6113,9.0
6114,6.0
6115,11.0
6116,8.0
6117,8.0
6118,6.0
6119,10.0
6120,7.0
6121,6.0
6122,7.0
6123,11.0
6124,7.0
6125,10.0
6126,7.0
6127,13.0
6128,10.0
6129,8.0
6130,8.0
6131,7.0
6132,8.0
6133,19.0
6134,7.0
6135,3.0
6136,4.0
6137,7.0
6138,4.0
6139,7.0
6140,5.0
6141,6.0
6142,4.0
6143,9.0
6144,14.0
6145,10.0
6146,9.0
6147,9.0
6148,12.0
6149,7.0
6150,5.0
6151,9.0
6152,10.0
