item_num,bid_value
376,1.0
377,38.0
377,36.82
377,35.5
377,30.0
377,27.58
377,20.01
378,41.0
378,38.59
378,36.0
378,29.0
379,20.5
379,19.99
379,18.5
379,15.51
379,13.0
379,12.5
379,10.03
380,14.53
380,14.05
380,13.03
380,11.99
380,11.0
380,9.99
381,525.09
381,520.0
381,420.0
381,400.0
381,370.0
381,370.0
381,312.5
381,300.0
381,290.0
381,200.0
381,55.0
381,50.0
381,25.0
381,5.0
382,60.6
382,50.0
382,46.0
382,45.01
382,25.0
383,16.01
383,15.0
383,14.01
383,13.61
383,12.01
383,11.0
383,9.99
384,95.0
384,92.75
384,78.0
384,70.0
384,67.0
384,30.0
384,12.0
385,85.0
385,65.0
385,31.0
385,30.0
385,25.0
385,10.5
386,160.19
386,131.01
386,127.77
386,100.0
386,40.0
387,25.25
387,24.0
387,22.0
387,20.51
387,20.0
388,14.0
388,13.0
388,13.0
389,137.0
389,120.0
389,95.0
389,85.51
389,85.5
389,64.77
389,60.0
389,51.01
389,40.0
389,30.0
390,9.0
390,7.03
390,6.5
391,10.5
391,7.25
391,5.0
392,7.5
392,6.0
392,5.75
393,38.51
393,32.25
393,30.01
393,25.01
393,24.01
394,72.89
394,70.0
394,65.02
394,45.0
395,20.0
395,16.0
395,11.55
395,10.5
395,10.49
396,68.0
396,52.05
396,50.0
396,48.15
397,146.53
397,140.15
397,135.0
397,133.33
397,90.0
397,85.0
397,15.0
398,23.75
398,22.0
398,20.0
398,20.0
399,22.5
399,21.16
399,20.16
399,15.58
399,13.78
400,132.01
400,115.09
400,105.5
400,95.05
400,90.02
400,75.0
401,40.0
401,33.0
401,30.0
401,26.99
401,25.03
401,18.0
401,8.0
402,18.0
402,15.01
402,15.0
402,11.0
402,10.0
402,6.55
403,16.0
403,15.07
403,15.0
403,14.01
403,12.51
403,10.01
403,9.52
403,7.0
404,58.01
404,50.01
404,45.0
404,37.0
404,35.0
404,25.0
404,13.33
405,18.61
405,17.0
405,12.1
405,10.5
406,18.5
406,10.75
406,9.53
407,330.0
407,322.89
407,244.05
407,220.0
407,201.88
407,176.01
407,171.0
407,137.5
407,80.0
407,40.0
407,35.0
408,261.22
408,251.05
408,217.57
408,200.0
408,171.0
408,160.0
408,155.0
408,105.5
409,275.0
409,275.0
409,263.53
409,250.0
409,220.0
409,215.79
409,200.0
409,100.0
409,53.0
410,15.01
410,11.5
410,10.5
410,10.0
410,8.5
410,6.83
410,6.5
411,17.0
411,16.53
411,14.5
411,12.52
411,8.5
411,6.0
412,18.5
412,17.0
412,16.0
412,15.5
412,15.0
412,13.05
412,12.75
412,9.25
413,115.0
413,108.55
413,100.0
413,75.0
413,70.02
413,65.9
413,60.0
413,52.0
413,50.0
413,48.0
413,26.25
413,1.0
414,23.0
414,22.01
414,21.0
414,20.51
414,18.0
414,15.5
414,10.0
415,21.0
415,15.0
415,10.0
416,16.0
416,15.27
416,7.0
417,30.1
417,25.0
417,24.99
417,15.0
417,12.0
417,10.25
418,25.0
418,20.99
418,20.26
418,17.75
418,16.75
418,15.2
418,7.66
418,4.5
419,32.5
419,29.98
419,28.0
419,24.97
419,22.0
419,15.0
419,11.0
419,10.25
420,56.01
420,42.0
420,39.0
420,36.0
420,30.0
420,30.0
420,27.0
420,24.0
420,16.0
420,5.55
421,250.0
421,240.0
421,236.0
421,230.0
421,202.0
421,135.0
421,110.0
421,100.0
421,60.0
421,45.0
422,25.0
422,23.75
422,22.0
422,20.0
422,18.0
422,5.0
423,21.52
423,15.0
423,14.5
423,10.0
423,9.0
423,5.0
424,45.0
424,22.0
424,22.0
424,20.0
424,15.0
424,9.17
425,51.51
425,46.0
425,30.0
425,28.51
425,28.0
425,25.51
425,20.0
426,13.51
426,12.5
426,12.0
426,10.0
426,9.0
426,5.0
427,7.01
427,7.0
427,5.0
428,44.0
428,41.77
428,35.0
428,31.97
428,25.0
428,20.0
429,28.0
429,27.0
429,26.0
429,20.0
430,4400.0
430,4150.5
430,4000.0
430,3850.0
430,1250.0
431,30.01
431,28.0
431,26.0
431,25.0
431,15.0
431,10.0
431,10.0
431,5.25
432,125.0
432,125.0
432,117.0
432,82.0
432,81.0
432,80.0
432,75.01
432,70.99
432,50.0
432,50.0
432,38.0
432,30.0
432,20.0
432,7.5
433,7.01
433,6.0
433,6.0
434,8.02
434,8.0
434,6.0
435,15.05
435,15.0
435,12.0
435,12.0
435,8.53
435,8.0
436,16.05
436,15.53
436,15.35
436,14.0
436,11.21
436,8.0
436,8.0
437,19.01
437,18.0
437,15.77
437,14.5
438,9.0
438,8.0
438,7.0
439,12.79
439,11.51
439,5.75
440,30.01
440,29.0
440,26.0
440,20.0
440,18.0
440,17.25
440,10.25
441,42.0
441,39.0
441,37.0
441,30.0
441,20.0
441,11.0
441,1.0
442,1850.0
442,1750.0
442,1575.0
442,1500.0
442,1500.0
442,450.0
442,200.0
443,19.75
443,18.01
443,17.0
444,10.0
444,9.99
444,7.99
445,47.95
445,45.5
445,40.0
445,35.0
445,22.0
445,15.55
445,15.0
445,10.0
446,452.0
446,449.89
446,385.0
446,375.0
446,340.0
446,315.25
446,300.0
446,230.3
446,207.78
447,11.61
447,11.01
447,9.49
448,25.0
448,24.25
448,23.0
448,20.99
449,27.99
449,25.05
449,22.01
449,20.0
450,140.0
450,139.99
450,130.0
450,127.5
450,125.99
450,101.0
450,99.01
450,81.81
450,75.0
450,50.0
450,26.0
450,25.0
450,10.0
451,19.01
451,16.5
451,10.51
452,29.0
452,26.0
452,25.0
452,25.0
452,20.0
453,175.0
453,165.0
453,165.0
453,150.0
453,105.0
453,100.0
453,55.0
453,30.0
453,30.0
453,25.0
454,25.0
454,21.0
454,20.99
455,38.5
455,36.98
455,35.88
455,20.0
455,5.0
456,29.0
456,28.0
456,24.88
456,23.0
456,20.0
456,14.07
456,10.0
456,6.0
456,5.0
457,128.99
457,125.0
457,101.0
457,95.01
457,75.0
457,73.0
457,65.0
457,36.0
457,20.0
457,10.0
457,7.0
457,5.0
458,22.51
458,21.0
458,20.0
458,18.0
458,16.5
458,12.0
459,25.0
459,19.88
459,17.5
460,40.0
460,30.0
460,26.01
460,25.01
460,24.75
460,22.0
460,17.0
460,10.24
461,12.5
461,10.5
461,9.0
462,23.51
462,22.0
462,22.0
462,20.0
462,15.0
462,13.0
462,9.99
463,22.0
463,21.5
463,21.0
463,20.0
463,15.55
463,13.5
463,12.0
463,9.99
464,14.0
464,13.51
464,12.51
464,12.5
464,10.51
465,19.53
465,19.5
465,16.03
466,29.0
466,26.5
466,16.0
466,10.0
467,28.8
467,28.51
467,26.8
467,22.51
467,16.5
467,15.0
467,11.0
468,30.49
468,27.0
468,20.0
468,10.0
468,1.5
469,23.53
469,23.0
469,20.0
469,15.02
469,11.0
469,10.51
470,14.01
470,13.0
470,12.0
470,11.0
470,10.5
470,9.0
470,8.53
470,7.24
470,7.0
471,60.0
471,55.04
471,50.0
472,20.0
472,17.5
472,16.01
472,15.0
472,13.26
472,13.0
472,12.26
472,11.99
472,8.76
472,6.99
472,5.99
473,87.0
473,80.99
473,79.09
473,66.0
473,62.5
473,48.0
473,46.0
473,40.0
473,20.0
473,12.0
474,20.88
474,16.0
474,15.0
475,21.5
475,21.0
475,20.0
475,18.27
475,14.56
475,9.99
476,980.0
476,920.0
476,890.0
476,870.0
476,845.0
476,813.0
476,790.0
476,633.78
477,46.0
477,45.01
477,41.13
477,36.0
477,35.0
477,33.0
477,30.5
477,30.0
477,28.5
477,20.0
477,15.0
478,56.25
478,55.25
478,47.81
478,45.8
478,45.01
478,40.0
478,35.0
479,620.0
479,613.13
479,600.0
479,570.0
480,30.51
480,30.0
480,27.26
480,25.5
480,16.0
481,20.78
481,20.1
481,15.51
481,14.0
481,12.0
481,9.99
482,85.02
482,85.0
482,82.02
482,77.02
482,70.01
482,65.01
482,57.0
482,50.0
482,42.75
482,15.0
483,16.0
483,9.5
483,9.0
484,15.51
484,15.5
484,12.05
485,17.51
485,16.0
485,12.0
486,12.0
486,11.11
486,10.5
486,9.99
487,111.11
487,101.51
487,70.0
487,65.0
487,63.05
487,60.99
487,45.0
487,35.01
487,31.5
487,25.0
487,12.0
487,9.99
488,22.13
488,21.01
488,20.51
488,18.51
489,25.0
489,21.0
489,19.0
489,17.85
489,15.99
489,15.01
490,20.0
490,20.0
490,10.0
491,22.05
491,20.5
491,15.55
491,15.0
492,20.0
492,19.0
492,18.59
492,15.5
492,14.5
492,13.52
492,12.0
493,171.96
493,165.0
493,161.5
493,155.0
493,150.0
493,142.13
493,120.05
493,120.01
493,86.0
493,32.0
494,88.88
494,80.05
494,75.0
494,65.0
494,57.82
494,40.0
494,35.0
495,20.0
495,16.0
495,15.0
495,13.0
496,47.25
496,45.0
496,42.0
496,35.0
496,20.0
497,107.51
497,105.0
497,100.0
497,95.0
497,88.11
497,84.0
497,77.0
497,75.0
498,76.89
498,65.0
498,60.03
498,50.0
498,48.0
499,180.0
499,157.0
499,155.0
499,151.89
499,132.5
499,100.0
499,31.0
500,875.02
500,820.0
500,752.39
500,730.0
500,703.13
500,602.67
500,240.0
500,175.0
501,20.51
501,20.0
501,15.0
502,270.0
502,261.08
502,250.0
502,216.0
502,180.57
502,158.0
502,144.0
502,125.01
502,52.11
502,35.0
503,232.0
503,225.01
503,220.0
503,185.01
503,178.99
503,175.0
503,170.0
503,164.57
503,111.11
503,110.02
504,54.5
504,53.5
504,50.5
504,35.06
504,22.0
504,19.99
505,240.0
505,235.1
505,225.1
505,205.0
506,30.0
506,20.0
506,18.0
506,15.0
506,12.5
506,9.99
507,33.75
507,32.81
507,29.0
507,25.0
507,21.51
507,15.5
507,10.01
508,32.99
508,27.0
508,23.5
508,20.8
508,17.0
508,15.3
508,13.5
508,10.0
509,21.0
509,20.95
509,15.25
509,12.52
509,11.0
509,9.0
510,7.0
510,5.01
510,5.0
511,45.01
511,44.0
511,40.0
511,35.0
511,33.05
511,10.5
512,81.01
512,80.0
512,75.0
513,15.0
513,14.56
513,12.0
513,11.0
513,10.5
513,10.0
513,10.0
513,8.0
513,4.75
513,3.0
514,31.0
514,30.97
514,28.0
514,24.0
514,23.0
514,15.01
514,13.0
514,12.0
514,5.0
515,28.0
515,26.05
515,16.69
515,15.5
515,15.0
515,5.01
515,2.0
515,2.0
516,18.59
516,18.01
516,15.07
516,11.56
516,10.5
516,4.51
516,4.0
516,1.5
517,10.01
517,10.01
517,5.0
518,30.55
518,29.99
518,20.01
518,10.01
518,10.0
518,9.0
519,41.55
519,35.01
519,30.51
519,9.01
519,9.0
519,8.0
520,27.55
520,20.78
520,20.01
520,16.0
520,13.0
520,10.0
520,8.5
520,8.01
520,5.0
521,26.75
521,22.01
521,20.06
521,11.0
521,10.0
521,9.0
521,8.01
521,6.0
521,5.0
522,25.55
522,22.88
522,20.0
522,14.78
522,10.01
522,9.0
522,8.0
523,59.99
523,50.4
523,49.0
523,25.0
523,24.99
523,24.0
523,22.0
524,35.01
524,29.99
524,29.75
524,24.0
524,21.51
524,11.0
524,9.0
525,37.88
525,36.01
525,32.02
525,29.9
525,23.0
525,15.0
525,15.0
525,10.06
526,37.55
526,35.01
526,28.0
526,20.99
526,5.0
527,43.13
527,36.01
527,28.0
527,11.06
528,107.5
528,65.02
528,62.75
528,56.01
528,33.0
528,25.0
528,5.0
529,90.0
529,85.1
529,65.01
529,60.99
529,33.0
529,25.0
529,20.0
529,11.0
530,23.99
530,20.0
530,16.0
530,12.0
530,9.0
530,5.0
531,83.89
531,63.0
531,55.1
531,45.0
531,40.01
531,8.0
531,5.0
531,5.0
531,1.0
532,62.0
532,59.99
532,25.99
532,24.0
532,21.01
532,16.0
532,10.0
532,5.0
533,66.0
533,65.0
533,60.01
533,51.01
533,47.02
533,41.01
533,34.0
533,30.01
533,11.5
533,3.0
533,1.25
534,75.09
534,72.55
534,60.0
534,44.0
534,35.99
534,32.77
534,30.03
534,6.0
535,96.0
535,92.0
535,84.0
535,80.0
535,60.05
535,45.36
535,40.0
536,115.68
536,115.0
536,105.0
536,100.0
536,95.85
536,91.0
536,90.0
536,90.0
536,50.01
536,36.0
536,29.5
536,27.05
537,12.0
537,11.25
537,7.5
538,80.0
538,70.0
538,60.0
538,42.9
538,31.0
538,27.0
538,25.0
538,10.0
538,3.99
539,20.0
539,8.51
539,7.0
540,67.51
540,60.01
540,34.01
540,16.99
540,8.88
541,30.01
541,28.0
541,25.0
541,24.75
541,20.0
541,10.25
541,5.01
541,2.5
542,50.51
542,42.0
542,40.0
542,38.01
542,30.0
542,25.0
542,12.0
543,27.79
543,27.01
543,25.01
543,19.52
543,15.5
543,12.0
544,54.0
544,50.0
544,45.0
544,35.0
544,35.0
544,25.0
544,5.0
545,29.5
545,28.0
545,26.0
545,23.5
545,23.33
545,20.0
546,6.0
546,5.5
546,3.0
546,1.0
547,92.0
547,88.0
547,86.0
547,83.0
547,82.0
547,80.0
547,50.0
547,50.0
547,30.0
547,25.86
547,20.0
547,15.0
548,26.1
548,25.53
548,21.51
548,16.0
548,15.34
548,9.0
549,155.59
549,135.0
549,117.2
549,100.0
549,100.0
549,80.0
549,77.0
549,73.0
549,38.0
549,36.0
549,35.0
549,35.0
549,7.0
549,5.0
550,98.0
550,96.0
550,95.0
550,92.01
550,90.0
550,88.5
551,77.01
551,75.01
551,65.0
551,60.0
551,50.0
551,35.0
551,30.0
551,26.0
551,20.0
551,7.99
551,6.0
552,21.01
552,19.25
552,18.51
552,17.0
552,14.02
552,10.0
552,7.0
552,1.0
553,203.0
553,175.0
553,175.0
553,150.52
553,133.0
553,130.0
553,120.0
553,116.12
553,90.01
553,86.0
553,80.0
553,45.0
553,30.0
553,8.5
553,7.5
554,103.0
554,97.0
554,95.0
554,92.0
554,90.0
554,85.0
554,80.0
554,70.0
554,65.0
554,60.0
554,51.0
554,25.0
554,5.0
555,100.0
555,96.0
555,92.0
555,75.0
555,47.0
555,45.0
555,44.0
555,25.0
555,20.5
555,10.0
555,5.0
556,160.0
556,150.0
556,140.0
556,120.0
556,80.0
556,65.5
556,50.0
556,35.51
556,20.0
557,75.0
557,65.0
557,50.01
557,46.55
557,35.0
557,19.0
557,15.0
557,7.0
557,5.0
558,17.5
558,16.0
558,12.0
558,8.01
558,7.0
558,6.0
558,5.0
559,90.0
559,81.0
559,70.0
559,60.01
559,55.0
559,51.0
559,50.0
559,50.0
559,32.55
559,20.0
559,10.0
559,9.0
559,5.0
560,65.0
560,65.0
560,54.35
560,50.0
560,45.99
560,38.51
560,9.0
561,22.0
561,21.0
561,12.5
561,12.0
561,11.5
561,9.5
561,8.5
562,100.0
562,95.0
562,80.0
562,77.0
562,75.0
562,70.0
562,67.5
562,58.51
563,13.0
563,12.51
563,11.5
563,10.5
563,10.0
563,8.5
563,8.0
564,25.0
564,19.0
564,15.0
564,10.0
565,11.0
565,10.0
565,9.5
566,11.0
566,9.5
566,8.0
567,30.0
567,25.0
567,15.5
567,13.01
567,10.0
567,5.5
568,43.0
568,40.02
568,38.91
568,35.0
568,32.0
568,30.0
568,22.69
568,20.0
568,20.0
568,9.0
569,16.0
569,13.3
569,12.0
569,9.27
570,35.0
570,34.25
570,25.25
570,20.0
570,20.0
571,15.0
571,11.99
571,10.49
571,10.0
571,8.26
571,5.26
572,250.0
572,228.57
572,225.77
572,204.25
572,200.01
572,171.0
572,100.09
572,85.0
573,265.0
573,253.4
573,230.01
573,210.01
574,41.58
574,40.05
574,33.8
574,31.8
574,31.1
574,27.5
574,25.0
574,13.75
574,12.0
574,10.0
575,20.52
575,20.0
575,16.0
575,12.01
576,21.5
576,20.0
576,18.0
576,16.05
577,16.02
577,14.5
577,13.5
577,13.0
578,16.8
578,15.01
578,15.0
578,9.0
578,1.0
579,15.99
579,15.25
579,14.02
580,15.0
580,15.0
580,3.5
580,3.0
581,14.81
581,10.55
581,3.0
582,14.01
582,12.51
582,10.51
582,10.01
582,10.0
582,7.05
582,5.0
583,30.0
583,14.75
583,5.0
583,3.25
584,20.0
584,20.0
584,12.01
584,10.5
585,12.0
585,12.0
585,9.51
585,9.5
585,7.5
585,6.5
585,5.0
586,17.77
586,17.05
586,15.0
586,11.44
586,9.0
586,4.0
587,16.5
587,15.56
587,15.05
587,14.55
587,14.51
587,10.0
587,10.0
587,7.5
587,7.0
588,12.25
588,11.0
588,10.01
588,7.75
588,5.77
589,8.05
589,6.01
589,4.01
590,20.01
590,15.0
590,13.6
590,10.0
590,8.05
591,255.0
591,248.0
591,202.0
591,100.0
591,25.0
592,20.0
592,18.51
592,18.0
592,17.0
592,16.51
592,15.01
592,9.5
592,9.0
592,9.0
592,8.0
592,7.0
593,14.0
593,13.51
593,12.0
593,11.0
593,10.0
593,10.0
593,7.0
594,9.0
594,8.5
594,8.0
595,10.0
595,8.0
595,6.0
596,8.0
596,6.0
596,4.75
596,1.75
596,1.5
596,1.25
597,5.01
597,5.0
597,3.75
597,3.0
598,9.01
598,8.57
598,5.0
598,4.5
599,7.05
599,6.53
599,5.5
599,4.0
599,1.25
600,10.0
600,8.0
600,7.51
600,6.0
600,5.0
601,7.05
601,6.55
601,5.05
601,5.0
601,4.55
601,3.0
602,20.66
602,20.0
602,16.0
602,15.0
602,12.96
602,5.0
603,13.5
603,9.01
603,8.5
603,6.01
603,2.0
603,1.25
604,15.0
604,12.0
604,11.5
604,8.51
604,4.5
605,25.0
605,25.0
605,22.5
605,15.99
605,8.5
606,15.52
606,14.0
606,13.75
606,13.0
607,175.0
607,165.0
607,160.0
607,153.09
607,144.88
607,120.0
608,45.0
608,44.51
608,42.0
608,36.5
608,35.0
608,25.0
608,19.99
608,10.0
609,25.55
609,25.0
609,23.54
609,19.51
609,19.01
609,16.75
609,16.0
609,13.0
610,18.0
610,17.0
610,16.0
610,15.5
610,13.53
610,13.0
610,11.0
611,18.0
611,17.0
611,17.0
611,15.0
611,13.01
611,12.0
612,103.5
612,101.0
612,100.0
613,60.0
613,51.05
613,45.99
614,32.52
614,30.0
614,20.0
615,3.05
615,1.5
615,1.0
616,8.57
616,7.5
616,5.55
617,10.0
617,7.56
617,5.65
618,10.0
618,8.56
618,6.55
619,21.25
619,15.6
619,15.5
619,10.0
619,6.0
620,31.25
620,25.99
620,23.55
620,23.23
620,22.0
620,20.56
620,20.0
620,15.0
621,66.0
621,61.56
621,54.03
621,48.53
621,41.01
621,19.5
621,15.0
622,576.0
622,575.0
622,361.02
622,325.15
622,325.0
622,262.56
622,252.56
622,250.0
622,205.0
622,200.0
623,35.75
623,35.0
623,30.01
623,27.0
623,20.0
624,44.5
624,42.0
624,40.0
624,23.0
624,10.0
625,25.05
625,23.0
625,18.04
625,18.0
625,15.03
625,15.0
625,12.0
625,10.0
626,14.06
626,14.04
626,10.77
626,10.02
627,22.0
627,20.05
627,16.02
627,15.02
627,14.5
627,10.77
627,9.0
628,11.33
628,8.0
628,7.53
629,10.0
629,5.5
629,5.0
630,30.0
630,20.01
630,15.0
631,8.0
631,7.0
631,6.0
632,17.5
632,17.0
632,15.76
632,15.02
632,10.01
633,22.23
633,20.0
633,10.25
634,41.05
634,40.0
634,25.0
634,23.05
634,23.0
634,21.51
634,15.0
634,6.0
635,145.0
635,136.5
635,135.0
635,125.0
635,100.0
635,55.99
635,41.01
635,30.0
636,80.61
636,80.5
636,72.02
636,70.0
636,65.1
636,40.1
636,20.05
636,11.01
636,10.02
637,35.0
637,34.0
637,33.0
637,32.5
637,25.0
637,19.88
638,80.0
638,70.0
638,50.51
638,50.5
638,20.0
638,11.01
638,8.88
639,29.5
639,26.8
639,21.5
639,20.52
639,19.99
639,15.0
639,8.0
639,5.5
640,14.75
640,14.05
640,13.0
640,12.0
640,11.01
640,7.5
640,5.25
640,5.0
641,25.0
641,13.99
641,12.01
641,11.01
641,9.99
641,3.0
642,20.55
642,19.76
642,18.01
642,13.57
642,13.03
642,11.07
642,8.56
642,8.0
642,6.0
642,5.5
642,3.5
643,90.0
643,89.98
643,66.01
643,65.0
643,30.0
643,25.53
643,18.02
643,11.01
644,10.0
644,9.0
644,8.0
645,50.89
645,38.0
645,21.01
645,6.01
646,168.0
646,120.0
646,120.0
646,100.0
646,60.0
646,48.0
646,36.02
646,11.01
647,61.0
647,60.0
647,50.51
647,30.0
647,25.0
647,20.13
647,16.02
647,14.02
647,11.01
648,33.0
648,32.0
648,29.5
648,27.5
648,27.01
648,23.75
648,23.0
648,21.75
648,19.55
648,18.5
648,15.0
648,12.0
648,5.0
648,3.0
649,138.0
649,134.0
649,125.05
649,125.0
649,120.0
649,118.5
649,100.0
649,95.0
649,90.0
649,83.0
649,80.0
649,60.0
649,50.0
649,45.5
649,35.0
650,17.02
650,17.01
650,15.0
650,12.01
650,10.45
650,9.95
651,25.0
651,20.0
651,15.09
652,25.0
652,23.0
652,21.5
652,20.5
652,19.0
652,15.5
652,15.0
652,13.54
652,10.5
652,8.0
653,36.0
653,35.0
653,25.0
653,12.5
653,12.0
653,1.5
654,575.0
654,550.0
654,400.01
655,39.0
655,36.8
655,33.51
655,30.0
655,19.89
655,10.5
655,5.0
655,2.0
656,21.53
656,20.66
656,18.0
656,17.0
656,15.09
656,14.5
656,5.0
656,1.81
657,65.0
657,61.0
657,50.0
657,47.5
657,45.0
657,43.09
657,25.0
657,10.0
658,450.0
658,396.0
658,365.0
658,360.5
658,350.5
658,349.0
658,225.0
658,225.0
658,209.09
658,203.33
658,178.5
658,170.0
658,150.0
658,120.0
658,50.0
658,5.0
659,35.78
659,20.01
659,16.02
659,15.02
659,13.64
659,5.0
659,2.0
660,50.0
660,42.0
660,34.0
660,32.0
660,29.0
660,23.95
660,17.5
660,15.09
660,13.95
661,18.0
661,15.0
661,12.89
661,2.0
661,1.81
662,35.0
662,34.0
662,29.0
662,25.0
662,21.09
662,10.5
662,2.0
663,51.51
663,46.0
663,39.88
663,35.0
663,32.51
663,31.0
663,25.0
663,25.0
663,19.5
663,18.0
663,16.26
663,10.0
663,4.5
664,16.96
664,15.0
664,12.89
664,8.0
664,6.0
664,5.09
664,5.0
664,1.81
665,20.0
665,16.5
665,15.0
665,12.09
665,10.5
666,211.0
666,207.51
666,180.0
666,179.51
666,120.0
666,110.0
666,96.09
666,60.5
666,41.0
666,0.99
667,182.5
667,180.0
667,179.51
667,144.0
667,125.02
667,120.0
667,72.09
667,65.5
667,60.0
667,1.0
668,120.0
668,115.0
668,110.0
668,101.86
668,85.0
668,75.0
668,60.0
668,55.0
668,25.0
669,450.0
669,440.0
669,430.0
669,350.0
669,330.5
669,310.0
669,300.0
669,250.0
669,225.0
670,10.02
670,8.52
670,7.51
670,7.5
671,21.51
671,18.0
671,16.0
672,30.0
672,23.0
672,22.0
672,21.0
673,17.51
673,15.0
673,14.89
673,12.89
673,10.5
673,10.01
674,22.02
674,13.0
674,12.55
674,10.99
674,9.99
674,5.5
674,2.0
674,1.81
675,18.15
675,13.51
675,12.0
675,11.5
675,5.0
675,1.81
676,18.55
676,17.21
676,15.51
676,13.56
676,13.0
676,12.01
676,1.81
677,18.5
677,12.0
677,11.0
677,8.0
677,5.5
677,1.81
678,22.53
678,22.03
678,21.01
678,20.0
678,16.51
678,13.0
678,12.5
678,6.99
678,4.0
679,40.0
679,35.83
679,32.03
679,27.59
679,25.59
679,24.0
679,22.01
679,16.0
679,5.75
680,13.51
680,13.0
680,5.51
680,5.36
680,2.0
680,1.81
681,14.0
681,13.99
681,9.0
681,5.5
681,4.0
681,2.0
681,1.81
682,14.0
682,13.51
682,7.5
682,5.5
682,2.0
682,1.81
683,11.5
683,11.0
683,5.25
684,18.0
684,16.09
684,15.52
684,15.0
684,12.0
685,10.0
685,9.0
685,7.0
685,5.5
686,16.4
686,15.51
686,12.0
686,10.5
686,5.0
687,15.51
687,15.0
687,10.5
687,10.0
687,7.75
687,6.75
688,32.0
688,31.99
688,25.55
688,24.85
688,20.05
688,18.05
688,15.0
688,12.0
688,10.0
689,11.25
689,10.8
689,10.21
689,8.02
690,109.75
690,101.0
690,96.0
690,92.0
690,61.09
690,49.99
690,35.09
690,26.0
690,0.99
691,11.5
691,10.75
691,9.01
691,6.0
692,141.55
692,135.0
692,132.0
692,120.0
692,119.75
692,65.5
692,65.09
692,55.09
692,39.0
692,16.0
692,0.99
693,44.0
693,41.1
693,36.0
693,30.0
693,8.0
694,21.67
694,18.09
694,15.0
694,15.0
694,10.0
694,5.0
695,16.68
695,16.0
695,14.0
695,10.8
695,10.0
695,9.0
695,7.0
695,5.5
695,5.0
696,18.0
696,16.0
696,16.0
696,15.0
696,14.8
696,10.8
696,7.51
697,33.78
697,25.5
697,24.88
697,21.0
697,20.0
697,18.09
697,12.36
698,15.5
698,15.0
698,10.0
699,45.13
699,44.0
699,42.01
699,37.01
699,30.0
699,25.5
699,20.0
699,19.5
699,18.5
699,15.0
700,15.0
700,13.03
700,12.02
700,10.1
701,35.55
701,35.0
701,33.0
701,29.0
701,26.79
701,24.01
701,5.55
701,5.0
702,15.6
702,15.0
702,14.05
702,13.0
703,28.0
703,25.86
703,25.0
703,23.0
703,21.57
703,21.0
703,10.0
704,17.0
704,15.05
704,15.0
704,11.99
704,10.0
705,15.0
705,11.99
705,11.0
706,29.0
706,28.0
706,26.51
706,25.51
706,23.5
706,20.0
706,19.77
706,13.0
706,12.0
707,28.0
707,18.0
707,17.5
707,11.66
707,10.66
708,20.0
708,18.7
708,17.7
708,16.01
708,12.0
708,10.0
708,1.75
709,60.95
709,50.0
709,45.0
709,40.01
709,38.75
709,37.5
709,33.66
709,30.0
709,29.0
709,15.0
710,43.0
710,38.75
710,36.0
710,30.0
710,26.0
710,11.07
711,20.0
711,17.0
711,13.0
712,25.0
712,22.01
712,14.45
712,11.77
713,55.01
713,45.0
713,45.0
713,40.09
713,32.09
713,20.03
713,18.5
714,31.5
714,30.0
714,23.0
714,21.55
714,20.0
714,18.0
714,10.0
715,42.0
715,40.0
715,35.05
715,33.0
715,26.77
715,22.0
715,21.0
716,36.17
716,35.0
716,30.51
716,20.0
717,91.1
717,90.1
717,90.0
717,87.0
717,75.0
717,70.0
717,60.0
717,50.0
717,45.0
717,25.55
717,25.0
717,15.0
718,14.99
718,13.51
718,9.0
718,6.01
718,4.24
718,4.0
719,10.01
719,6.0
719,4.24
719,4.0
720,22.06
720,20.0
720,16.8
720,13.0
720,8.77
720,5.77
721,101.01
721,100.09
721,85.0
721,5.5
722,124.02
722,120.53
722,113.0
722,101.5
722,93.0
722,89.0
722,88.0
722,68.0
722,61.09
722,60.0
722,50.0
722,37.0
722,1.04
723,245.02
723,240.0
723,225.5
723,222.0
723,170.0
723,170.0
723,150.0
723,120.0
723,96.0
723,73.09
723,10.0
723,6.99
724,61.53
724,58.5
724,55.05
724,42.0
724,25.0
724,12.09
724,0.99
725,260.01
725,252.0
725,250.0
725,225.5
725,221.03
725,175.0
725,170.0
725,150.0
725,120.01
725,100.0
725,60.0
725,55.55
726,408.0
726,395.02
726,336.0
726,325.0
726,240.55
726,210.0
726,203.33
726,151.5
726,79.09
726,55.55
726,35.0
727,330.0
727,321.02
727,312.0
727,288.0
727,245.0
727,230.1
727,225.01
727,200.0
727,150.0
727,122.55
727,51.0
727,35.0
728,325.0
728,305.0
728,299.51
728,245.01
728,232.0
728,223.0
728,200.01
728,185.0
728,150.0
728,150.0
728,60.0
728,33.44
728,3.0
729,13.09
729,12.5
729,10.01
729,10.0
729,8.51
729,7.65
729,6.0
729,5.0
730,221.0
730,215.0
730,206.66
730,150.0
730,145.0
730,137.65
730,121.89
730,5.0
731,46.54
731,40.44
731,40.0
731,32.0
731,31.0
732,44.0
732,42.0
732,38.36
732,36.76
732,32.0
733,42.0
733,38.11
733,36.0
733,30.0
734,20.03
734,20.0
734,18.0
734,16.26
734,15.25
734,11.0
735,336.69
735,331.69
735,300.99
735,272.09
735,265.0
